user_id,event_type,event_time
479,add_to_cart,2025-01-10 00:05:00
479,purchase,2025-01-10 00:10:00
479,view,2025-02-17 00:00:00
479,add_to_cart,2025-02-17 00:05:00
480,view,2025-03-06 00:00:00
481,view,2025-02-05 00:00:00
481,view,2025-03-29 00:00:00
481,add_to_cart,2025-03-29 00:05:00
481,purchase,2025-03-29 00:10:00
481,view,2025-02-08 00:00:00
481,add_to_cart,2025-02-08 00:05:00
482,view,2025-02-08 00:00:00
482,view,2025-02-26 00:00:00
482,add_to_cart,2025-02-26 00:05:00
482,view,2025-03-14 00:00:00
482,add_to_cart,2025-03-14 00:05:00
482,purchase,2025-03-14 00:10:00
483,view,2025-01-03 00:00:00
483,add_to_cart,2025-01-03 00:05:00
483,view,2025-02-16 00:00:00
483,add_to_cart,2025-02-16 00:05:00
483,view,2025-03-22 00:00:00
483,add_to_cart,2025-03-22 00:05:00
483,purchase,2025-03-22 00:10:00
483,view,2025-02-01 00:00:00
483,add_to_cart,2025-02-01 00:05:00
484,view,2025-03-24 00:00:00
485,view,2025-03-19 00:00:00
485,view,2025-01-14 00:00:00
485,view,2025-01-04 00:00:00
485,add_to_cart,2025-01-04 00:05:00
486,view,2025-02-18 00:00:00
486,add_to_cart,2025-02-18 00:05:00
486,purchase,2025-02-18 00:10:00
486,view,2025-03-10 00:00:00
487,view,2025-01-13 00:00:00
487,view,2025-03-03 00:00:00
487,add_to_cart,2025-03-03 00:05:00
487,purchase,2025-03-03 00:10:00
488,view,2025-02-12 00:00:00
488,view,2025-01-20 00:00:00
488,view,2025-02-13 00:00:00
488,add_to_cart,2025-02-13 00:05:00
489,view,2025-02-26 00:00:00
489,view,2025-01-07 00:00:00
489,add_to_cart,2025-01-07 00:05:00
489,view,2025-01-16 00:00:00
490,view,2025-03-23 00:00:00
490,add_to_cart,2025-03-23 00:05:00
490,purchase,2025-03-23 00:10:00
490,view,2025-01-12 00:00:00
490,add_to_cart,2025-01-12 00:05:00
490,purchase,2025-01-12 00:10:00
490,view,2025-01-27 00:00:00
490,add_to_cart,2025-01-27 00:05:00
491,view,2025-02-26 00:00:00
492,view,2025-02-28 00:00:00
492,add_to_cart,2025-02-28 00:05:00
492,purchase,2025-02-28 00:10:00
493,view,2025-01-19 00:00:00
494,view,2025-03-07 00:00:00
494,add_to_cart,2025-03-07 00:05:00
494,purchase,2025-03-07 00:10:00
494,view,2025-02-02 00:00:00
494,view,2025-02-23 00:00:00
495,view,2025-01-14 00:00:00
495,view,2025-02-23 00:00:00
495,view,2025-01-20 00:00:00
495,add_to_cart,2025-01-20 00:05:00
495,purchase,2025-01-20 00:10:00
496,view,2025-02-26 00:00:00
496,add_to_cart,2025-02-26 00:05:00
496,purchase,2025-02-26 00:10:00
496,view,2025-03-15 00:00:00
496,add_to_cart,2025-03-15 00:05:00
497,view,2025-01-28 00:00:00
497,add_to_cart,2025-01-28 00:05:00
498,view,2025-03-25 00:00:00
498,add_to_cart,2025-03-25 00:05:00
498,purchase,2025-03-25 00:10:00
498,view,2025-03-17 00:00:00
498,add_to_cart,2025-03-17 00:05:00
499,view,2025-03-30 00:00:00
499,view,2025-01-02 00:00:00
499,add_to_cart,2025-01-02 00:05:00
500,view,2025-01-26 00:00:00
500,view,2025-02-08 00:00:00
500,add_to_cart,2025-02-08 00:05:00
